1	RADIOACTIVE DIAGNOSTIC AGENT [EPC]
2	POSITRON EMITTING ACTIVITY [MOA]
3	ANTIARRHYTHMIC [EPC]
4	CYTOCHROME P450 2D6 INHIBITOR [EPC]
5	CYTOCHROME P450 2D6 INHIBITORS [MOA]
6	ANDROGEN [EPC]
7	ANDROGEN RECEPTOR AGONISTS [MOA]
8	ANDROSTANES [CHEMICAL/INGREDIENT]
9	SEROTONIN REUPTAKE INHIBITOR [EPC]
10	SEROTONIN UPTAKE INHIBITORS [MOA]
11	NOREPINEPHRINE REUPTAKE INHIBITOR [EPC]
12	NOREPINEPHRINE UPTAKE INHIBITORS [MOA]
13	ATYPICAL ANTIPSYCHOTIC [EPC]
14	SEROTONIN AND NOREPINEPHRINE REUPTAKE INHIBITOR [EPC]
15	ESTROGEN AGONIST/ANTAGONIST [EPC]
16	SELECTIVE ESTROGEN RECEPTOR MODULATORS [MOA]
17	PHOSPHODIESTERASE 5 INHIBITOR [EPC]
18	PHOSPHODIESTERASE 5 INHIBITORS [MOA]
19	HMG-COA REDUCTASE INHIBITOR [EPC]
20	HYDROXYMETHYLGLUTARYL-COA REDUCTASE INHIBITORS [MOA]
21	DECREASED PLATELET AGGREGATION [PE]
22	P2Y12 PLATELET INHIBITOR [EPC]
23	P2Y12 RECEPTOR ANTAGONISTS [MOA]
24	NUCLEIC ACID SYNTHESIS INHIBITORS [MOA]
25	NUCLEOSIDE METABOLIC INHIBITOR [EPC]
26	INSULIN [CHEMICAL/INGREDIENT]
27	INSULIN ANALOG [EPC]
28	FOLATE ANALOG METABOLIC INHIBITOR [EPC]
29	FOLIC ACID METABOLISM INHIBITORS [MOA]
30	VASCULAR ENDOTHELIAL GROWTH FACTOR RECEPTOR 2 ANTAGONIST [EPC]
31	VEGFR2 INHIBITORS [MOA]
32	PARATHYROID HORMONE [CHEMICAL/INGREDIENT]
33	PARATHYROID HORMONE ANALOG [EPC]
34	INSULIN [EPC]
35	CORTICOSTEROID [EPC]
36	CORTICOSTEROID HORMONE RECEPTOR AGONISTS [MOA]
37	T LYMPHOCYTE COSTIMULATION ACTIVITY BLOCKADE [PE]
38	SELECTIVE T CELL COSTIMULATION BLOCKER [EPC]
39	CD80-DIRECTED ANTIBODY INTERACTIONS [MOA]
40	CD86-DIRECTED ANTIBODY INTERACTIONS [MOA]
41	KINASE INHIBITOR [EPC]
42	PROTEIN KINASE INHIBITORS [MOA]
43	ANTIMETABOLITE [EPC]
44	UREA [CHEMICAL/INGREDIENT]
45	FACTOR XA INHIBITOR [EPC]
46	FACTOR XA INHIBITORS [MOA]
47	SODIUM-GLUCOSE COTRANSPORTER 2 INHIBITOR [EPC]
48	SODIUM-GLUCOSE TRANSPORTER 2 INHIBITORS [MOA]
49	HEPATITIS B VIRUS NUCLEOSIDE ANALOG REVERSE TRANSCRIPTASE INHIBITOR [EPC]
50	NUCLEOSIDE ANALOG [CHEMICAL/INGREDIENT]
51	NUCLEOSIDE REVERSE TRANSCRIPTASE INHIBITORS [MOA]
52	HUMAN IMMUNODEFICIENCY VIRUS NUCLEOSIDE ANALOG REVERSE TRANSCRIPTASE INHIBITOR [EPC]
53	DECREASED CYTOKINE ACTIVITY [PE]
54	SELECTIVE T CELL COSTIMULATION MODULATOR [EPC]
55	RECOMBINANT FUSION PROTEINS [CHEMICAL/INGREDIENT]
56	MONOBACTAM ANTIBACTERIAL [EPC]
57	MONOBACTAMS [CHEMICAL/INGREDIENT]
58	CTLA-4-DIRECTED BLOCKING ANTIBODY [EPC]
59	CTLA-4-DIRECTED ANTIBODY INTERACTIONS [MOA]
60	INCREASED T LYMPHOCYTE ACTIVATION [PE]
61	HIV PROTEASE INHIBITORS [MOA]
62	PROTEASE INHIBITOR [EPC]
63	CYTOCHROME P450 3A INHIBITORS [MOA]
64	CYTOCHROME P450 3A INHIBITOR [EPC]
65	P-GLYCOPROTEIN INHIBITORS [MOA]
66	ORGANIC ANION TRANSPORTING POLYPEPTIDE 1B1 INHIBITORS [MOA]
67	ORGANIC ANION TRANSPORTING POLYPEPTIDE 1B3 INHIBITORS [MOA]
68	BREAST CANCER RESISTANCE PROTEIN INHIBITORS [MOA]
69	DIPEPTIDYL PEPTIDASE 4 INHIBITOR [EPC]
70	DIPEPTIDYL PEPTIDASE 4 INHIBITORS [MOA]
71	BIGUANIDE [EPC]
72	BIGUANIDES [CHEMICAL/INGREDIENT]
73	CYCLOOXYGENASE INHIBITORS [MOA]
74	NONSTEROIDAL ANTI-INFLAMMATORY COMPOUNDS [CHEMICAL/INGREDIENT]
75	NONSTEROIDAL ANTI-INFLAMMATORY DRUG [EPC]
76	CYTOMEGALOVIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR [EPC]
77	DNA POLYMERASE INHIBITORS [MOA]
78	NUCLEOSIDE ANALOG ANTIVIRAL [EPC]
79	BENZODIAZEPINE [EPC]
80	BENZODIAZEPINES [CHEMICAL/INGREDIENT]
81	BISPHOSPHONATE [EPC]
82	DIPHOSPHONATES [CHEMICAL/INGREDIENT]
83	INTESTINAL LIPASE INHIBITOR [EPC]
84	LIPASE INHIBITORS [MOA]
85	ANTIMETABOLITE IMMUNOSUPPRESSANT [EPC]
86	INTERFERON ALPHA [EPC]
87	PEGINTERFERON ALFA-2A [CHEMICAL/INGREDIENT]
88	ERYTHROPOIESIS-STIMULATING AGENT [EPC]
89	ERYTHROPOIETIN [CHEMICAL/INGREDIENT]
90	INCREASED ERYTHROID CELL PRODUCTION [PE]
91	CEPHALOSPORIN ANTIBACTERIAL [EPC]
